ATTO PRIMO                             ACT ONE
         
IL CONTE:                              COUNT:
Chi? Voi stesso?                       Who?  It was you?
         
SUSANNA & LA CONTESSA:                 SUSANNA & COUNTESS:
Che testa! Che ingegno!                What a mind!  What genius!
         
FIGARO:                                FIGARO:
[al Conte]                             [to the Count]
Che stupor!                            What confusion?
         
ANTONIO:                               ANTONIO:
[a Figaro]                             [to Figaro]
Chi? Voi stesso?                       Who? It was you?
         
IL CONTE:                              COUNT:
Già creder nol posso.                  I can't believe it.
         
ANTONIO:                               ANTONIO:
[a Figaro]                             [to Figaro]
Come mai diventaste sì grosso?         How did you grow so big?
Dopo il salto non foste così.          You weren't like that when you jumped.
         
FIGARO:                                FIGARO:
A chi salta succede così.              That happens when people jump.
         
ANTONIO:                               ANTONIO:
Chi'l direbbe?                         Who says so?
         
SUSANNA & LA CONTESSA:                 SUSANNA & COUNTESS:
[a Figaro]                             [to Figaro]
Ed insiste quel pazzo!                 And the fool insists!
         

IL CONTE:                              COUNT:
[ad Antonio]                           [to Antonio]
Tu che dici?                           What do you say?
         
ANTONIO:                               ANTONIO:
A me parve il ragazzo.                 To me, it looked like that boy.
         
IL CONTE:                              COUNT:
Cherubin!                              Cherubino!
         
SUSANNA & LA CONTESSA:                 SUSANNA & COUNTESS [aside]:
Maledetto!                             Curse him!
         
FIGARO:                                FIGARO:
Esso appunto                           But of course,
da Siviglia a cavallo qui giunto,      he rode all the way back here on horseback 
                                         from Seville,
da Siviglia ov'ei forse sarà.          which he must have reached by now.

ANTONIO:                               ANTONIO:
Questo no, questo no,                  No, no, 
che il cavallo                         I saw no horse
io non vidi saltare di là.             jump down from that window.
         
IL CONTE:                              COUNT:
Che pazienza! Finiam questo ballo!     That's enough!  Let's finish this!
         
SUSANNA & LA CONTESSA:                 SUSANNA & COUNTESS:
Come mai, giusto ciel, finirà?         Heavens, how will this end?
         
IL CONTE:                              COUNT:
[a Figaro]                             [to Figaro]
Dunque tu..                            So you ...
         
FIGARO:                                FIGARO:
Saltai giù.                            I jumped down.
         
IL CONTE:                              COUNT:
Ma perché?                             But why?
         
FIGARO:                                FIGARO: 
Il timor ...                           For fear ... 
         
IL CONTE:                              COUNT:
Che timor?                             Fear of what?
         
FIGARO:                                FIGARO:
[additando la camera delle serve]      [indicating his and Susanna's room]
Là rinchiuso                           Waiting in there
aspettando quel caro visetto ...       for a sight of that sweet face ... 
Tippe tappe, un sussurro fuor d'uso    , I heard an unusual clamour ... 
voi gridaste! lo scritto biglietto,     you shouted. I thought of the letter ... 
saltai giù dal terrore confuso ...     I jumped in panic ... 
[fingendo d'aversi stroppiato          [feigns a twisted ankle]
il piede]         
e stravolto m'ho un nervo del pie'!     and I sprained my ankle!
         
ANTONIO:                               ANTONIO:
[porgendo a Figaro alcune              [about to give Figaro 
carte chiuse]                          some folded papers]
Vostre dunque saran queste carte       Then these will be your papers
che perdeste ...                       which you lost ... 
         
IL CONTE:                              COUNT:
[togliendogliele]                      [taking them from him]
Olà, porgile a me.                     Oh! give them to me!
         

FIGARO:                                FIGARO:
[piano alla Contessa e Susanna]        [softly to the Countess and Susanna]
Sono in trappola.                      Now I'm in a spot.
         
SUSANNA & LA CONTESSA:                 SUSANNA & COUNTESS:
[piano a Figaro]                       [softly Figaro]
Figaro, all'erta.                      Figaro, look out!
         
IL CONTE:                              COUNT:
[apre il foglio e lo chiude tosto]     [opens the papers and quickly closes them 
                                          again]
Dite un po', questo foglio cos'è?      Tell me now, what are these papers?
         
FIGARO:                                FIGARO:
[cavando di tasca alcune               [taking out many other papers 
carte per guardare]                    from his pockets and looking through them]
Tosto, tosto ...                       Just a moment ...  
ne ho tanti - aspettate.               I have so many - wait.
         
ANTONIO:                               ANTONIO:
Sarà forse il sommario de' debiti.     Perhaps it's a list of your debtors.
         
FIGARO:                                FIGARO:
No, la lista degl'osti.                I'd say the ale houses.
         
IL CONTE:                              COUNT:
[a Figaro]                             [to Figaro]
Parlate.                               Speak.
[ad Antonio]                           [to Antonio]
E tu lascialo; e parti.                And you, let him be; and leave.
         
SUSANNA, LA CONTESSA & FIGARO:         SUSANNA, COUNTESS & FIGARO:
[ad Antonio]                           [to Antonio]
Lascialo/Lasciami, e parti.            Let him/me be, and leave.
         
ANTONIO:                               ANTONIO:
Parto, sì, ma se torno a trovarti-     I'm going, yes, but if I come back and find  
                                        you ... 
         
FIGARO:                                FIGARO:
Vanne, vanne, non temo di te.          Go on, go on, I'm not frightened of you.
         
[parte Antonio]                        [Antonio leaves] 
         
 IL CONTE:                             COUNT:
[riapre la carta e poi tosto           [glances over the papers 
la chiude; a Figaro]                   again; to Figaro]
Dunque ...                             Well, then ... 
         
LA CONTESSA:                           COUNTESS:
[piano a Susanna]                      [softly to Susanna]
O ciel! La patente del paggio!         Oh heavens!  The page's commission!
         
SUSANNA:                               SUSANNA:
[piano a Figaro]                       [softly to Figaro]
Giusti Dei, la patente!                Good Gods, the commission!
         
IL CONTE:                              COUNT:
[a Figaro]                             [to Figaro]
Coraggio!                              Come on!
         
FIGARO:                                FIGARO:
Uh, che testa! Questa è la patente     Oh, of course!  This is the commission
che poc'anzi il fanciullo mi die'.     that the boy gave to me a little while ago.
         
IL CONTE:                              COUNT:
Per che fare?                          Why did he do that?
         
FIGARO:                                FIGARO:
Vi manca ...                           It wanted ... 
         
IL CONTE:                              COUNT:
Vi manca?                              It wanted?
         
LA CONTESSA:                           COUNTESS:
[piano a Susanna]                      [softly to Susanna]
Il suggello.                           Sealing.
         
SUSANNA:                               SUSANNA:
[piano a Figaro]                       [softly to Figaro]
Il suggello.                           Sealing.
         
IL CONTE:                              COUNT:
Rispondi.                              Answer me!
         
FIGARO:                                FIGARO:
È l'usanza ...                         It's usual ... 
         
IL CONTE:                              COUNT:
Su via, ti confondi?                   Don't you give up?
         
FIGARO:                                FIGARO:
È l'usanza di porvi il suggello.       It's usual to seal a commission.
         
IL CONTE:                              COUNT:
[guarda e vede che manca il            [looks and sees that it lacks 
sigillo; guasta il foglio              a seal; tears the paper and 
e con somma collera lo getta]          throws it angrily to the ground]
(Questo birbo mi toglie il cervello    ,  (This rascal's too much,
tutto, tutto è un mistero per me.)         everything's a mystery to me.)
         
SUSANNA & LA CONTESSA:                 SUSANNA & COUNTESS:
(Se mi salvo da questa tempesta        (If I weather this tempest
più non avvi naufragio per me.)        we needn't fear a shipwreck.)
         
FIGARO:                                FIGARO:
(Sbuffa invano e la terra calpesta;    (He pants and paws the earth in vain;
poverino ne sa men di me.)             the poor fellow knows less than I do.)
         


SCENA XI ED ULTIMA                     SCENE XI (LAST SCENE)
I suddetti , Marcellina,               The above, Marcellina, 
Bartolo e Basilio                      Bartolo and Basilio 
         
MARCELLINA, BASILIO & BARTOLO:         MARCELLINA, BASILIO & BARTOLO:
[al Conte]                             [to the Count]
Voi signor, che giusto siete           You, my lord, who are so just
ci dovete ascoltar.                    must now listen to us.
         
IL CONTE:                              COUNT:
(Son venuti a vendicarmi               (They've come to avenge me
io mi sento a consolar.)               I'm beginning to feel better.)
         
SUSANNA, LA CONTESSA & FIGARO:         SUSANNA, COUNTESS & FIGARO:
(Son venuti a sconcertarmi             (They've come to thwart me
qual rimedio ritrovar?)                 what remedy can be found?)
         
FIGARO:                                FIGARO:
[al Conte]                             [to the Count]
Son tre stolidi, tre pazzi,            They're three fools, three madmen,
cosa mai vengono a far?                whatever have they come here for?
         
IL CONTE:                              COUNT:
Pian pianin, senza schiamazzi          Hush, without interruptions
dica ognun quel che gli par.           let everyone speak his mind.
         
MARCELLINA:                            MARCELLINA:
Un impegno nuziale                     This man has signed
ha costui con me contratto.            a pledge to marry with me
E pretendo che il contratto            and I insist that the contract
deva meco effettuar.                   must be fulfilled.
         
SUSANNA, LA CONTESSA & FIGARO:         SUSANNA, COUNTESS & FIGARO:
Come! Come!                            What!  What!
         
IL CONTE:                              COUNT:
Olà, silenzio!                         Now, be quiet!
Io son qui per giudicar.               I'm here to deliver justice.
         
BARTOLO:                               BARTOLO:
Io da lei scelto avvocato              I, chosen as her lawyer,
vengo a far le sue difese,             come here in her defence,
le legittime pretese,                  in order to support
io qui vengo a palesar.                her legitimate claims. 
         
SUSANNA, LA CONTESSA & FIGARO:         SUSANNA, COUNTESS & FIGARO: 
È un birbante!                         He's a scoundrel!
         
IL CONTE:                              COUNT: 
Olà, silenzio!                         Do be quiet!
Io son qui per giudicar.               I'm here to deliver justice.
         
BASILIO:                               BASILIO:
Io, com'uom al mondo cognito           I, known as a man of the world,
vengo qui per testimonio               come here to testify
del promesso matrimonio                to the promise of marriage
con prestanza di danar.                with the loan of the money.
         
SUSANNA, LA CONTESSA & FIGARO:         SUSANNA, COUNTESS & FIGARO:
Son tre matti.                         They're mad, all three .
         
IL CONTE:                              COUNT:
Olà, silenzio! Lo vedremo,             Be quiet!  We'll look at it,
il contratto leggeremo,                we'll read over the contract,
tutto in ordin deve andar.             everything must proceed in its proper order.
         
SUSANNA, LA CONTESSA & FIGARO:         SUSANNA, COUNTESS & FIGARO:
Son confusa/o, son stordita/o,         I'm confounded, I'm shocked,
disperata/o, sbalordita/o.             desperate, stunned.
Certo un diavol dell'inferno           It was certainly a devil from hell
qui li ha fatti capitar.               who sent them here now.
         
MARCELLINA, BASILIO,                   MARCELLINA, BASILIO,
BARTOLO & IL CONTE:                    BARTOLO & COUNT:
Che bel colpo, che bel caso!           What good fortune, what happy chance!
È cresciuto a tutti il naso,           It's coming to a head,
qualche nume a noi propizio            what god suggested
qui ci/li ha fatti capitar.            that we/they should come here now?



ATTO TERZO                             ACT THREE
                              
Sala ricca con due troni e preparata   Rich room with two thrones, 
a festa nuziale                        preparated for a wedding. 
                              
SCENA I                                SCENE I 
Il Conte solo                          The Count alone 
                              
Recitativo                             Recitative
                              
IL CONTE:                              COUNT:
Che imbarazzo è mai questo!            What a confusion!
Un foglio anonimo ...                  An anonymous letter ... 
La cameriera in gabinetto chiusa ...   The maid in a locked closet ... 
La padrona confusa ...                 My lady so agitated ...  
un uom che salta                       a man who jumps
dal balcone in giardino ...            from the balcony to the garden ... 
un altro appresso                      another
che dice esser quel desso ...          who immediately says that it was he ... 
non so cosa pensar.                    I don't know what to think.  
Potrebbe forse                         Perhaps it could have been
qualcun de' miei vassalli ...          one  of my subjects ...
a simil razza                          their kind 
è comune l'ardir,                      commits such audacities; 
ma la Contessa ...                     but the Countess ... 
Ah, che un dubbio l'offende.           Ah, to doubt her is an offence.
Ella rispetta troppo sé stessa:        She has too much respect for her position,
e l'onor mio ... l'onore ...           and my honour ...  honour ... 
dove diamin l'ha posto umano errore!   where the devil has human error put it!
                              
SCENA II                               SCENE II 
Il suddetto, la Contessa e Susanna;    The above, the Countess and Susanna; 
s'arrestano in fondo alla scena,       they stay at the back, unseen by the Count. non vedute dal Conte.

LA CONTESSA:                           COUNTESS:
[a Susanna]                            [to Susanna]
Via, fatti core: digli                 Come, take heart: tell him
che ti attenda in giardino.            that you'll wait for him in the garden.
                              
IL CONTE:                              COUNT:
Saprò se Cherubino                     I'll find out whether Cherubino  
era giunto a Siviglia. A tale oggetto  did go to Seville - to that end 
ho mandato Basilio ...                 I've sent Basilio ... 
                              
SUSANNA:                               SUSANNA:
[alla Contessa]                        [to the Countess]
Oh cielo! E Figaro?                    Oh heavens! and Figaro?
                              
LA CONTESSA:                           COUNTESS:
A lui non dei dir nulla: in vece tua   You needn't say anything to him: 
voglio andarci io medesma.             I'll be there myself in your place.
                              
IL CONTE:                              COUNT:
Avanti sera                            Before evening
dovrebbe ritornar ...                  he should return ... 
                              
SUSANNA:                               SUSANNA:
Oh Dio ... non oso!                    Oh God ... I daren’t!
                              
LA CONTESSA:                           COUNTESS:
Pensa, ch'è in tua mano il mio riposo. Think, that my peace of heart is in your hands.
[esce]                                 [exit]
                              
IL CONTE:                              COUNT:
E Susanna? Chi sa ch'ella tradito      And Susanna?  Who knows if she's betrayed
abbia il segreto mio ...               my secret ...  
oh, se ha parlato,                     oh, if she has spoken,
gli fo sposar la vecchia.              I'll make him marry the old woman!
                              
SUSANNA:                               SUSANNA:
(Marcellina!) Signor ...               (Marcellina!)  My lord ... 
                              
IL CONTE:                              COUNT:
Cosa bramate?                          What do you want?
                              
SUSANNA:                               SUSANNA:
Mi par che siete in collera!           You seem angry?
                              
IL CONTE:                              COUNT:
Volete qualche cosa?                   Tell me what you're after.
                              
SUSANNA:                               SUSANNA:
Signor ... la vostra sposa             My lord ...  your wife
ha i soliti vapori,                    has the vapours, as usual,
e vi chiede il fiaschetto              and asks for your bottle 
degli odori.                           of smelling salts.
                              
IL CONTE:                              COUNT: 
Prendete.                              Take it.
                              
SUSANNA:                               SUSANNA:
Or vel riporto.                        I'll bring it back to you.
                              
IL CONTE:                              COUNT:
Ah no, potete                          Ah no, you may
Ritenerlo per voi.                     keep it for yourself.
                              
SUSANNA:                               SUSANNA:
Per me?                                For me?
Questi non son mali                    The vapours don’t afflict
da donne triviali.                     lowly women like me.
                              
IL CONTE:                              COUNT:
Un'amante, che perde il caro sposo     A lover, who loses her dear husband
sul punto d'ottenerlo?                 just on the point of winning him?
                              
SUSANNA:                               SUSANNA:
Pagando Marcellina                     By paying Marcellina
colla dote che voi mi prometteste...   with the dowry you promised me ... 
                                       
IL CONTE:                              COUNT:
Ch'io vi promisi, quando?              That I promised you?  When?
                              
SUSANNA:                               SUSANNA:
Credea d'averlo inteso.                I believed that I'd understood so.
                                        
IL CONTE:                              COUNT:
Sì, se voluto aveste                   Yes, if you'd been willing
intendermi voi stessa.                 to understand me yourself.
                                         
SUSANNA:                               SUSANNA:
È mio dovere,                          Such is my duty,
e quel di Sua Eccellenza               and His Excellency's desire 
il mio volere.                         is mine.
                              
N. 17. Duettino                        No. 17.  Duet 
                              
IL CONTE:                              COUNT:
Crudel! Perché finora                  Cruel woman!  Why until now
farmi languir così?                    did you keep me in torment?
                              
SUSANNA:                               SUSANNA:
Signor, la donna ognora                My lord, every woman
tempo ha dir di sì.                    has her time to say yes.
                              
IL CONTE:                              COUNT:
Dunque, in giardin verrai?             Then you'll come to the garden?
                              
SUSANNA:                               SUSANNA:
Se piace a voi, verrò.                 If it pleases you, I'll come.
                              
IL CONTE:                              COUNT:
E non mi mancherai?                    And you won't fail me?
                              
SUSANNA:                               SUSANNA:
No, non vi mancherò.                   No, I won't fail you.  
                              
IL CONTE:                              COUNT:
Mi sento dal contento                  My heart is filled
pieno di gioia il cor.                 with joy and happiness.
                              
SUSANNA:                               SUSANNA: 
(da se)                                [aside]
Scusatemi se mento,                    Pardon me if I lie,
voi che intendete amor.                all you who understand love.
                              
Recitativo                             Recitative
                                         
IL CONTE:                              COUNT:
[vuole baciarla]                       [trying to kiss her]
Carissima!                             Dearest!
                              
SUSANNA:                               SUSANNA:
[si ritira]                            [drawing back]
Vien gente.                            Someone's coming.
                                         
IL CONTE:                              COUNT:
(È mia senz'altro.)                    (She's mine, for sure.)
                              
SUSANNA:                               SUSANNA:
(Forbitevi la bocca,                   (Sharpen your wits, 
oh signor scaltro.)                    my rascally lord.)
                              




SCENA III                              SCENE III 
Figaro, Susanna ed il Conte            Figaro, Susanna and the Count 
                              
FIGARO:                                FIGARO:
Ehi, Susanna, ove vai?                 Hey, Susanna, where are you going?
                              
SUSANNA:                               SUSANNA:
Taci, senza avvocato                   Hush, without a lawyer
hai già vinta la causa.                you've already won your case.
[parte]                                [exit]
                              
FIGARO:                                FIGARO:
Cos'è nato?                            What's happened?
[la segue]                             [he follows her]
  
                            
SCENA IV                               SCENE IV 
Il Conte solo                          The Count alone 
                              
N. 18. Recitativo ed Aria              No. 18.  Recitative and Aria 
                              
IL CONTE:                              COUNT:
Hai già vinta la causa!                "You've already won your case"!  
Cosa sento!                            What do I hear!
In qual laccio io cadea?               What trap have I fallen into?  
Perfidi! Io voglio ...                 Traitors!  I want ... 
Di tal modo punirvi - A piacer mio     I'll punish you - the sentence shall be
la sentenza sarà ... Ma s'ei pagasse   to my pleasure ...  But if he pays
la vecchia pretendente?                that old suitor of his?
Pagarla! In qual maniera!              Pay her!  How?  
E poi v'è Antonio,                     and then there's Antonio,
che a un incognito Figaro ricusa       who'd refuse to give his niece in marriage
di dare una nipote in matrimonio.      to a nameless man such as Figaro.
Coltivando l'orgoglio                  Flattering the pride
di questo mentecatto ...               of this half-wit ... 
Tutto giova a un raggiro ...           Everything accords to my plans ... 
il colpo è fatto.                      the case is won.  
                              
Vedrò mentre io sospiro,               Shall I see, while I suffer,
felice un servo mio!                   a servant of mine be happy!
E un ben ch'invan desio,               And the beauty which I desire in vain,
ei posseder dovrà?                     should he possess her?
Vedrò per man d'amore                  Shall I see the hand of love
unita a un vile oggetto                unite to a low-born suitor
chi in me destò un affetto             she who arouses in me a tenderness
che per me poi non ha?                 which she doesn't feel for me?
Ah no, lasciarti in pace,              Ah no, I can’t leave
non vo' questo contento,               this happy man undisturbed.
tu non nascesti, audace,               You weren't born, audacious fellow,
per dare a me tormento,                to be my torment,
e forse ancor per ridere               and perhaps to laugh
di mia infelicità.                     at my unhappiness.
Già la speranza sola                   Only the hope
delle vendette mie                     of my revenge
quest'anima consola,                   now consoles my spirit,
e giubilar mi fa.                      and brings me joy.
                    
          
SCENA (VIII)                           SCENE (VIII)
La Contessa sola                       The Countess alone 
                    
N. 20. Recitativo ed Aria              No.  20.  Recitative and Aria 
                    
LA CONTESSA:                           COUNTESS:             
E Susanna non vien! Sono ansiosa       And Susanna doesn't come!  I'm anxious
di saper come il Conte                 to know how the Count
accolse la proposta. Alquanto ardito   took her proposition.  The scheme seems 
il progetto mi par, e ad uno sposo     too bold to me, and to a husband
sì vivace, e geloso!                   so wild and jealous!
Ma che mal c'è?                        But what harm is there?  
Cangiando i miei vestiti               Changing my clothes
con quelli di Susanna,                 with those of Susanna, 
e i suoi co' miei ...                  and hers with mine ... 
al favor della notte ...               shielded by the night's face ...  

oh cielo, a quale                      oh heavens, to what
umil stato fatale io son ridotta       a humiliating state I am reduced 
da un consorte crudel,                 by a cruel husband, 
che dopo avermi                        who, after marrying me,
con un misto inaudito                  with an unheard of mixture
d'infedeltà, di gelosia, di sdegni,    of infidelity, jealousy and scorn,
prima amata, indi offesa,              first loved, then offended,
e alfin tradita,                       and at last betrayed me,
fammi or cercar                        now makes me turn 
da una mia serva aita!                 to one of my servants for help!
                    
Dove sono i bei momenti                Where are the beautiful moments
di dolcezza e di piacer,               of sweetness and of pleasure,
dove andaro i giuramenti               what happened to the promises 
di quel labbro menzogner?              of that lying tongue?

Perché mai se in pianti e in pene      Whyever, if everything for me
per me tutto si cangiò,                was to change to tears and pain,
la memoria di quel bene                do those happy memories
dal mio sen non trapassò?              not also pass from my breast?
Ah! Se almen la mia costanza           Ah!  If at least my loyalty
nel languire amando ognor,             still loves in this pain,
mi portasse una speranza               it may bring me some hope
di cangiar l'ingrato cor.              of changing that ungrateful heart.
[parte]                                [exit]



SCENA V                                SCENE V 
Il Conte, Marcellina, Don Curzio,      The Count, Marcellina, Don Curzio, 
Figaro e Bartolo; poi Susanna          Figaro and Bartolo; later Susanna 
                              
Recitativo                             Recitative
                              
DON CURZIO:                            DON CURZIO:
È decisa la lite.                      The case is settled.
O pagarla, o sposarla,                 Either pay her, or marry her; 
ora ammutite.                          now hold your silence.
                              
MARCELLINA:                            MARCELLINA:
Io respiro.                            I breathe again.
                              
FIGARO:                                FIGARO:
Ed io moro.                            And I die.
                              
MARCELLINA:                            MARCELLINA:
(Alfin sposa io sarò                   At last I'll be the wife 
d'un uom ch'adoro.)                    of a man I love.
                              
FIGARO:                                FIGARO:
Eccellenza m'appello ...               Your Excellency, I appeal ... 
                              
IL CONTE:                              COUNT:
È giusta la sentenza.                  The sentence is just.
O pagar, o sposar,                     Pay her, or marry her; 
bravo Don Curzio.                      well done, Don Curzio.
                              
DON CURZIO:                            DON CURZIO:
Bontà di sua Eccellenza.               Your Lordship is gracious.
                              
BARTOLO:                               BARTOLO:
Che superba sentenza!                  What a superb judgement!
                              
FIGARO:                                FIGARO:
In che superba?                        Really?  How so?
                              
BARTOLO:                               BARTOLO:
Siam tutti vendicati ...               We all are revenged ... 
                              
FIGARO:                                FIGARO:
Io non la sposerò.                     I won't marry her.
                              
BARTOLO:                               BARTOLO:
La sposerai.                           Oh, but you will.
                              
DON CURZIO:                            DON CURZIO:
O pagarla, o sposarla.                 Either pay her, or marry her.  
                                         
MARCELLINA:                            MARCELLINA:
Io t'ho prestati                       I lent you
due mille pezzi duri.                  two thousand gold pieces.
                              
FIGARO:                                FIGARO:
Son gentiluomo, e senza                I am a gentleman, and without the consent
l'assenso de' miei nobili parenti ...   of my noble relatives ... 
                              
IL CONTE:                              COUNT:
Dove sono? Chi sono?                   Where are they?  Who are they?
                              
FIGARO:                                FIGARO:
Lasciate ancor cercarli!               Go on, you search for them!
Dopo dieci anni                        After ten years 
non spero di trovarli.                 I’ve lost hope of finding them.
                              
BARTOLO:                               BARTOLO:
Qualche bambin trovato?                You were a foundling baby?
                              
FIGARO:                                FIGARO:
No, perduto, dottor, anzi rubato.      No, lost, doctor, or rather stolen.
                              
IL CONTE:                              COUNT:
Come?                                  What?
                              
MARCELLINA:                            MARCELLINA:
Cosa?                                  How?
                              
BARTOLO:                               BARTOLO:
La prova?                              Your proof?
                              
DON CURZIO:                            DON CURZIO:
Il testimonio?                         Your papers?
                              
FIGARO:                                FIGARO:
L'oro, le gemme,                       The gold, the jewels, 
e i ricamati panni,                    and the embroidered clothes,
che ne' più teneri anni                which even in those tender years
mi ritrovaro addosso i masnadieri,     were found with me,
sono gl'indizi veri                    these are the marks
di mia nascita illustre,               of my high birth; 
e sopra tutto                          and above all
questo al mio braccio                  here on my arm 
impresso geroglifico ...               a birthmark ... 
                              
MARCELLINA:                            MARCELLINA:
Una spatola impressa                   A strawberry mark 
al braccio destro ...                  on your left arm?
                              
FIGARO:                                FIGARO:
E a voi chi'l disse?                   Who told you that?
    
                          
MARCELLINA:                            MARCELLINA:
Oh Dio, è desso ...                    Oh God, it's him ... 
                              
FIGARO:                                FIGARO:
È ver son io.                          That's true, I'm me ...
                              
DON CURZIO, IL CONTE & BARTOLO:        DON CURZIO, COUNT & BARTOLO:
Chi?                                   Who?
                                         
MARCELLINA:                            MARCELLINA:
Raffaello.                             Raphael!
                              
BARTOLO:                               BARTOLO:
E i ladri ti rapir ...                 And the robbers stole you ... 
                              
FIGARO:                                FIGARO:
Presso un castello.                    Near a castle.
                              
BARTOLO:                               BARTOLO: [indicating Marcellina]
Ecco tua madre.                        This is your mother.
                              
FIGARO:                                FIGARO:
Balia ...                              My nurse ... 
                              
BARTOLO:                               BARTOLO: 
No, tua madre.                         No, your mother.
                              
IL CONTE & DON CURZIO:                 COUNT & DON CURZIO:
Sua madre!                             His mother!
                              
FIGARO:                                FIGARO:
Cosa sento!                            What's this!
                              
MARCELLINA:                            MARCELLINA: [gestures to Bartolo]
Ecco tuo padre.                        Here is your father!
                              
N. 19. Sestetto                        No. 19.  Sextet 
                              
MARCELLINA:                            MARCELLINA:
[abbracciando Figaro]                  [embracing Figaro]
Riconosci in questo amplesso           In this embrace, find once more
una madre, amato figlio!               your mother, my beloved son!
                              
FIGARO:                                FIGARO:
[a Bartolo]                            [to Bartolo]
Padre mio, fate lo stesso,             My father, do the same,
non mi fate più arrossir.              Let me no longer have cause to blush.
                              
BARTOLO:                               BARTOLO:
[abbracciando Figaro]                  [embracing Figaro]
Resistenza la coscienza                My conscience forbids me
far non lascia al tuo desir.           to object.
                              
DON CURZIO:                            DON CURZIO:
Ei suo padre, ella sua madre,          He, his father – she, his mother,
l'imeneo non può seguir.               then the marriage can't proceed.
                              
IL CONTE:                              COUNT: 
Son smarrito, son stordito,            I'm bewildered, I'm confounded,
meglio è assai di qua partir.          it's much better to leave here.
                              
MARCELLINA & BARTOLO:                  MARCELLINA & BARTOLO:
Figlio amato!                          Beloved son!
                              
FIGARO:                                FIGARO:
Parenti amati!                         Beloved parents!
[Il Conte vuol partire. Susanna        [The Count goes to leave.  Susanna 
entra con una borsa in mano.]          enters with a purse, stopping him.]
                              
SUSANNA:                               SUSANNA:
Alto, alto, signor Conte,              One moment, my lord,
mille doppie son qui pronte,           I have a thousand doubles here and ready,
a pagar vengo per Figaro,              I have come to pay for Figaro,
ed a porlo in libertà.                 and to set him free.
                              
IL CONTE & DON CURZIO:                 COUNT & DON CURZIO:
Non sappiam com'è la cosa,             I don't know what's going on,
osservate un poco là!                  Look over there!
                              

SUSANNA:                               SUSANNA:
[si volge vedendo Figaro               [turns to see Figaro 
che abbraccia Marcellina]              embracing Marcellina]
Già d'accordo ei colla sposa;          Settled with his wife already?
giusti Dei, che infedeltà!             good God, what infidelity!
[vuol partire]                         [throws the basket to the ground; goes to 
                                         leave]
Lascia iniquo!                         Leave her, you traitor!
                              
FIGARO:                                FIGARO:
[trattenendo Susanna]                  [stopping Susanna]
No, t'arresta!                         No, wait!
Senti, oh cara!                        Hear me, my dear!
                              
SUSANNA:                               SUSANNA:
[dà uno schiaffo a Figaro]             [slaps Figaro]
Senti questa!                          Hear this!
                              
MARCELLINA, BARTOLO & FIGARO:          MARCELLINA, BARTOLO & FIGARO:
È un effetto di buon core,             It comes of a good heart,
tutto amore è quel che fa.             it's all for love's sake.
                              
IL CONTE:                              COUNT:
Fremo, smanio dal furore,              I burn, I tremble with fury,
il destino a me la fa.                 destiny does this to me.
                                         
DON CURZIO:                            DON CURZIO:
Freme e smania dal furore,             He burns, he trembles with fury,
il destino gliela fa.                  destiny does this to him.
                              
SUSANNA:                               SUSANNA:
Fremo, smanio dal furore,              I burn, I tremble with fury,
una vecchia a me la fa.                an old woman does this to me.
                              
MARCELLINA:                            MARCELLINA:
[corre ad abbracciar Susanna]          [embraces Susanna]
Lo sdegno calmate,                     Calm your fury,
mia cara figliuola,                    my dear daughter,
sua madre abbracciate                  and embrace his mother
che or vostra sarà.                    who must now be yours too!
                                         
SUSANNA:                               SUSANNA:
Sua madre?                             His mother?
                              
BARTOLO:                               BARTOLO: 
Sua madre!                             His mother!
                              
SUSANNA:                               SUSANNA:
Sua madre?                             His mother?
                              
IL CONTE:                              COUNT: 
Sua madre!                             His mother!
                              
SUSANNA:                               SUSANNA:
Sua madre?                             His mother?
                              
DON CURZIO:                            DON CURZIO: 
Sua madre!                             His mother!
                              
SUSANNA:                               SUSANNA:
Sua madre?                             His mother?
                              
MARCELLINA:                            MARCELLINA:
Sua madre!                             His mother!
                              
SUSANNA:                               SUSANNA:
[to Figaro]                            [to Figaro]
Tua madre?                             Your mother?
                              
FIGARO:                                FIGARO:
[to Susanna]                           [to Susanna]
E quello è mio padre                   And that is my father
che a te lo dirà.                      as he will tell you.
                              
SUSANNA:                               SUSANNA:
Suo padre?                             His father?
                              
BARTOLO:                               BARTOLO: 
Suo padre!                             His father!
                              
SUSANNA:                               SUSANNA:
Suo padre?                             His father?
                              
IL CONTE:                              COUNT: 
Suo padre!                             His father!
                              
SUSANNA:                               SUSANNA:
Suo padre?                             His father?
                              
DON CURZIO:                            DON CURZIO: 
Suo padre!                             His father!
                              
SUSANNA:                               SUSANNA:
Suo padre?                             His father?
                              
MARCELLINA:                            MARCELLINA:
Suo padre!                             His father!
                              
SUSANNA:                               SUSANNA:
[a Figaro]                             [to Figaro]
Tuo padre?                             Your father?
                              
FIGARO:                                FIGARO:
[a Susanna]                            [to Susanna]
E quella è mia madre                   And that is my mother,
che a te lo dirà.                      as she will tell you.
[tutti quattro abbraccianosi]          [all four embrace]
                              
SUSANNA, MARCELLINA,                   SUSANNA, MARCELLINA, 
BARTOLO & FIGARO:                      BARTOLO & FIGARO:
Al dolce contento                      My soul hardly knows
di questo momento,                     how to withstand 
quest'anima appena                     the sweet content
resister or sa.                        of this moment.
                              
